EventType,Timestamp,Location,Severity,Details
general_health_report,2024-04-06 01:24:37,Paris,medium,This is a simulated general_health_report event.
health_mention,2024-04-06 01:24:50,Paris,medium,This is a simulated health_mention event.
hospital_admission,2024-04-06 01:27:06,Los Angeles,high,This is a simulated hospital_admission event.
vaccination,2024-04-06 01:27:17,London,low,This is a simulated vaccination event.
vaccination,2024-04-06 01:27:23,London,medium,This is a simulated vaccination event.
emergency_incident,2024-04-06 01:31:49,Paris,high,This is a simulated emergency_incident event.
general_health_report,2024-04-06 01:31:54,Berlin,medium,This is a simulated general_health_report event.
general_health_report,2024-04-06 01:31:59,London,medium,This is a simulated general_health_report event.
general_health_report,2024-04-06 01:32:14,Boston,medium,This is a simulated general_health_report event.
hospital_admission,2024-04-06 01:32:22,Berlin,high,This is a simulated hospital_admission event.
emergency_incident,2024-04-06 01:32:37,Paris,high,This is a simulated emergency_incident event.
hospital_admission,2024-04-06 01:32:40,London,high,This is a simulated hospital_admission event.
general_health_report,2024-04-08 17:42:13,Berlin,medium,This is a simulated general_health_report event.
vaccination,2024-04-08 17:42:30,Berlin,low,This is a simulated vaccination event.
health_mention,2024-04-08 17:42:45,Berlin,low,This is a simulated health_mention event.
emergency_incident,2024-04-08 17:42:51,Boston,high,This is a simulated emergency_incident event.
emergency_incident,2024-04-08 17:42:57,New York,high,This is a simulated emergency_incident event.
health_mention,2024-04-08 17:43:09,Paris,low,This is a simulated health_mention event.
general_health_report,2024-04-08 17:43:16,Berlin,medium,This is a simulated general_health_report event.
routine_checkup,2024-04-08 17:43:19,London,low,This is a simulated routine_checkup event.
vaccination,2024-04-08 17:43:25,London,medium,This is a simulated vaccination event.
vaccination,2024-04-08 17:43:30,New York,medium,This is a simulated vaccination event.
hospital_admission,2024-04-08 17:43:48,London,medium,This is a simulated hospital_admission event.
health_mention,2024-04-08 17:43:56,Los Angeles,low,This is a simulated health_mention event.
health_mention,2024-04-08 17:43:59,Los Angeles,medium,This is a simulated health_mention event.
health_mention,2024-04-08 17:44:03,Berlin,low,This is a simulated health_mention event.
routine_checkup,2024-04-08 17:44:17,Berlin,low,This is a simulated routine_checkup event.
